0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
207.81096	156.29393	421.64262	0.10000	5038.80827	291.12555
939.30367	409.30954	1131.98438	0.10000	920.27441	349.09672
734.53696	318.56119	563.30635	0.10000	5768.80249	252.67906
488.89600	198.93617	320.34542	0.10000	677.61543	0.10000
169.12152	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	183.53192	0.10000
322.02445	0.10000	318.60313	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
285.02562	162.76423	483.95443	0.10000	447.10628	233.65728
578.00913	181.73944	388.60616	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	243.38792	0.10000	191.32678	221.45606
444.94660	291.61943	785.87207	0.10000	841.47498	516.05266
1035.88639	531.46724	1148.74671	0.10000	1808.92927	1399.71879
1642.46339	1314.03246	3213.36943	0.10000	1336.02090	1713.03292
2204.35724	1488.82011	3165.03471	0.10000	1228.48808	1569.41130
2121.62137	1361.28611	3150.61145	0.10000	2110.87267	1593.54018
1809.91801	1249.04824	2693.95221	0.10000	2644.46892	1376.71634
1667.89216	1368.15396	3402.07430	0.10000	2704.37414	1257.15976
1474.65217	1045.05764	2446.32398	0.10000	1589.67481	1162.93087
1961.05480	934.99027	2043.94139	0.10000	1401.05912	1054.19839
1125.90705	831.00503	1961.42162	0.10000	1525.53430	939.03730
1024.18337	878.73179	1636.52482	0.10000	1107.78723	853.85448
942.38493	639.18074	1543.19606	0.10000	553.78148	735.82559
652.98612	526.48608	1207.38773	0.10000	914.08380	636.69682
549.47214	418.80498	966.19203	0.10000	828.94660	523.86018
298.70556	357.97962	728.74289	0.10000	5336.71728	402.25415
0.10000	160.39240	413.80268	0.10000	0.10000	191.43041
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	258.92044	0.10000	187.43929	204.17856
643.87093	197.07235	431.90082	0.10000	437.29233	151.91066
187.06144	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	317.26319	0.10000	183.62191	0.10000
194.02684	0.10000	0.10000	0.10000	0.10000	0.10000
161.25819	163.02530	354.76201	0.10000	607.79380	340.12283
683.86135	447.26202	852.11978	0.10000	537.90139	497.27754
911.63346	494.53745	848.75159	0.10000	797.02244	395.50001
651.71447	430.65912	661.93104	0.10000	317.07452	297.20278
423.13708	240.42280	448.09025	0.10000	350.84294	150.55760
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	314.61370	176.26632
446.57945	292.37428	810.85913	0.10000	509.21111	280.87735
722.54129	298.85880	433.22128	0.10000	582.94165	177.80008
273.33122	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
