0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	223.68667	0.10000	0.10000	176.88081
414.68365	204.94610	549.43375	0.10000	5502.41036	431.08404
889.37744	418.50133	970.31971	0.10000	749.46466	870.19959
1882.59852	705.88204	2365.29794	0.10000	5341.24798	851.63533
1586.94816	808.19259	2286.63808	0.10000	1429.25918	828.81556
1571.99940	827.30065	1509.57507	0.10000	792.57445	814.92377
1554.86642	760.60012	1529.83733	0.10000	755.04116	816.17124
1576.41092	764.94656	1847.81955	0.10000	1434.47320	828.62998
2079.33900	765.66338	1630.50225	0.10000	1429.81137	815.10326
1559.87802	765.24430	1634.61145	0.10000	791.93595	828.32451
1573.29666	809.30498	1920.76202	0.10000	794.97801	829.28532
1558.21676	764.63977	1530.76788	0.10000	753.60316	829.14324
1748.79253	760.53576	1509.90112	161.39098	752.94478	815.58932
2169.46759	760.07635	1933.21534	0.10000	791.46771	828.35723
1551.33917	769.58765	1629.31994	0.10000	791.85622	816.74339
1658.39576	847.11737	1630.29100	0.10000	792.10546	828.60816
1560.76805	764.76989	1970.76056	0.10000	754.60647	813.59593
1718.17899	765.27222	1509.39398	0.10000	789.48137	828.55359
2225.01627	765.20707	1509.61129	0.10000	773.44775	815.17719
1556.82866	790.49316	1971.62520	0.10000	756.79405	815.63161
1656.91080	902.71268	1540.92826	0.10000	756.30279	828.52086
1611.58226	764.96517	1630.75583	0.10000	790.74154	952.68796
2114.70404	767.14782	2140.82483	0.10000	791.56729	828.72822
1658.26463	765.07679	1529.16802	0.10000	1419.00805	828.67364
1555.94312	859.13642	1509.17674	0.10000	754.45264	828.23728
1711.07618	759.90192	1830.77433	0.10000	754.41645	814.62832
2153.64940	759.61750	1629.82643	0.10000	792.32492	815.45189
1552.02802	764.49111	1537.99008	0.10000	756.03014	829.31811
1659.40180	770.74729	1981.74820	0.10000	756.09374	816.02304
1561.38780	874.31120	1509.97360	0.10000	751.34422	827.64892
1647.75444	760.20493	1531.28949	0.10000	794.96797	815.19831
2103.60305	759.46162	2201.11815	0.10000	791.79642	827.98658
1555.90464	759.92028	1539.38243	0.10000	872.00876	815.95954
1569.72455	786.71718	1541.07924	0.10000	848.87756	814.72327
1557.02131	760.08554	2245.50503	0.10000	814.41742	828.45540
1667.58270	760.31517	1507.15217	0.10000	756.04831	956.23552
2086.99529	759.92028	1509.28535	0.10000	754.47978	827.79048
1566.87072	785.47961	2205.67101	0.10000	754.31696	815.45189
1571.56746	861.37130	1629.44653	0.10000	757.70549	828.17186
1618.04799	759.69088	1631.81325	0.10000	754.67889	829.35091
2010.75650	759.70923	1529.16802	0.10000	791.44780	828.11736
1568.15952	760.75647	1508.45305	0.10000	754.76942	850.30017
1552.33438	814.06967	1601.20533	0.10000	753.40462	827.72514
1659.97098	892.49372	1629.78421	0.10000	754.43454	814.65997
1559.99405	761.37330	1538.47899	0.10000	791.45776	828.08466
1845.75955	760.02126	1646.07310	0.10000	792.01571	814.98711
2381.05287	760.13145	1504.62907	0.10000	753.91923	815.30395
1553.44593	823.43512	1528.38791	0.10000	851.00176	815.33565
1567.72969	764.16611	1647.45241	0.10000	843.21177	827.55094
1554.17505	764.44466	1536.90053	0.10000	789.20408	827.86673
1596.24905	762.25887	1646.20231	0.10000	5301.63984	880.95889
1708.79896	942.37081	1774.19024	0.10000	2095.33604	964.82886
1857.53056	921.17719	2982.15670	0.10000	4139.66048	1024.95088
1982.18526	983.99324	1941.44788	0.10000	1074.30562	1131.25164
2574.14017	1087.56521	2242.46364	0.10000	1221.38106	1280.88603
2488.70886	1245.21643	2522.23220	0.10000	1305.11886	1393.42562
2713.23788	1342.00550	2718.86603	0.10000	1492.70570	1516.26925
3758.56144	1464.25303	2949.71916	0.10000	1527.94249	1604.67672
3111.03991	1552.29608	4551.44035	0.10000	1558.71863	1624.56581
3172.05607	1574.51724	3130.70064	0.10000	1541.00375	1622.01093
4592.63888	1566.09066	3105.81824	0.10000	1543.27176	1624.18835
3113.96555	1557.79236	4197.94222	0.10000	1541.26801	1605.29088
3932.89742	1561.89171	3119.98810	0.10000	1540.02301	1608.03987
3309.89899	1565.35032	3123.24067	0.10000	1537.31362	1622.47105
3126.96620	1557.29109	3308.85453	0.10000	1534.91327	1611.25208
4995.20127	1545.88825	4804.47194	0.10000	1584.43034	1617.09145
3290.68257	1543.42320	3084.19825	0.10000	1596.57311	1616.71746
3367.47632	1553.36922	3039.20390	0.10000	1563.56081	1613.27658
3099.85022	1553.17748	3302.77495	0.10000	1533.86547	1615.76249
3121.22637	1544.59786	3105.05182	0.10000	1533.26737	1596.33005
4319.86817	1542.81763	3099.54478	0.10000	1525.23843	1599.57693
3094.05724	1541.41905	3098.78146	0.10000	1530.20941	1611.21082
3442.65718	1544.10504	4338.93517	294.82263	1601.40912	1624.31415
3184.25752	1574.43844	3135.69378	0.10000	1598.43902	1606.15149
3748.48427	1554.44384	3056.62731	0.10000	1542.47720	1601.28684
3125.72337	1553.75284	3055.14301	0.10000	1540.96600	1603.36808
3374.15853	1562.51236	4108.57180	0.10000	1606.06949	1607.38254
3314.60724	1560.53577	3122.00079	0.10000	1540.85278	1622.97330
3122.15572	1557.71522	3118.59621	0.10000	1532.37109	1598.31720
4019.07244	1548.39929	3967.37041	0.10000	1830.40149	1617.00833
3291.19900	1543.87770	3079.97063	0.10000	1584.82946	1596.73519
3483.83410	1542.77979	3079.66910	0.10000	1583.35372	1600.14650
3105.05182	1542.40157	3299.65700	0.10000	1581.76141	1616.26060
3124.48153	1543.46107	4585.94358	0.10000	1581.56259	1618.38096
4398.08179	1553.40757	3282.09922	0.10000	1597.05945	1610.09750
3106.43164	1552.44929	3278.84928	0.10000	1568.86340	1615.72100
3722.31452	1544.44619	3100.91971	0.10000	1582.07961	1863.52774
3121.69098	1550.23063	3989.50919	0.10000	1534.95072	1598.39841
3108.73406	1544.52202	3034.80585	0.10000	1535.17544	1850.21056
4555.72484	1562.00804	3106.58503	0.10000	1615.92849	1612.44964
3320.73050	1559.64600	3094.20941	0.10000	1582.79605	1707.40773
3251.06242	1538.14048	3851.28306	0.10000	1561.31030	1616.38517
3137.25741	1562.97816	3327.93229	0.10000	1647.66813	1670.10592
3415.92790	1600.18720	3420.94285	0.10000	1750.39813	1764.73479
4546.83530	1708.79896	4288.65440	0.10000	1785.62071	1892.05341
3633.31947	1826.09816	3574.69091	0.10000	1843.21800	1917.30847
3972.38035	1875.58311	3671.27035	0.10000	2072.62593	2114.34870
5846.53471	2044.87145	4172.05305	0.10000	2113.14144	2122.48026
4136.39448	2055.96418	6009.60550	0.10000	2076.04554	2185.51985
6217.46813	2111.01433	4235.24470	0.10000	2250.24357	2287.05369
4691.26538	2213.97614	4449.71780	0.10000	2295.56537	2393.46268
6057.04823	2339.70100	5482.75033	0.10000	4459.81144	2520.61538
4886.56777	2467.52794	4896.07471	0.10000	2619.36633	2633.51026
7034.27549	2568.36055	5112.09556	0.10000	2583.33580	2689.23103
5577.53191	2615.01143	6961.11529	0.10000	2701.58708	2901.69542
6245.86121	2615.77249	5575.55477	0.10000	2695.68362	2696.95473
5273.20091	2637.70585	5541.66828	0.10000	2597.52116	3093.14454
6034.96978	2639.80867	5157.77668	0.10000	2704.37414	2722.98464
5592.40533	3061.23784	5231.98004	0.10000	2614.79407	2746.16150
5301.63984	2647.13931	6018.80417	0.10000	2652.16086	2774.13290
5369.96927	2696.95473	5692.59501	0.10000	6234.10226	2805.30432
5471.78292	2705.65346	5422.73401	0.10000	2774.49991	2812.95538
5477.49956	2712.65296	5426.94385	0.10000	2784.44612	2784.07647
5434.44416	2707.74952	7359.28881	0.10000	2772.29929	2879.12136
6797.89951	2723.69193	5400.39142	0.10000	2686.36038	2781.49167
5478.45350	2725.93414	5406.42434	0.10000	2686.81927	2806.80616
5792.17087	2724.87158	7089.76335	0.10000	6844.49086	2784.19967
5451.39589	2733.51408	5427.41201	0.10000	2855.46952	2783.46060
5794.83835	3000.21745	5749.82270	0.10000	2774.98941	2809.94015
5473.68714	2724.04572	6155.42119	0.10000	2686.93402	2813.96189
5451.39589	2706.70108	5396.68554	0.10000	6252.68933	2781.24575
5435.85277	2726.28851	5322.27054	0.10000	2772.66581	2813.45855
5771.97798	2724.28163	5320.02029	0.10000	2773.64370	2779.64832
7200.93396	2725.22568	7280.09257	0.10000	2771.93285	2785.80234
5441.02396	3305.20410	5428.34858	0.10000	2684.75548	2781.86063
5783.65141	2707.74952	5425.07200	0.10000	2688.19689	2781.12280
5762.46199	2725.81604	6623.97979	0.10000	4972.69681	2830.16464
5454.23147	2766.08310	5399.92790	0.10000	2688.54152	2861.57373
5448.09144	2721.45341	5404.56662	0.10000	3226.38769	2809.68917
5773.03725	2707.05047	5765.10217	0.10000	3145.41346	3198.66592
5469.40450	2725.69795	5427.41201	0.10000	2682.58048	2810.31670
5426.47576	2723.33824	5428.81698	0.10000	6332.61802	2808.93651
7479.14408	2707.28345	5748.24669	0.10000	4963.67337	2811.94958
5468.45372	2846.16874	7523.86510	241.60830	2769.61437	2777.80741
5771.97798	2711.01650	5400.39142	0.10000	2785.30901	2779.40272
5428.34858	2727.94346	5321.37021	0.10000	2685.67233	2779.64832
8098.15420	2705.42077	5582.97631	0.10000	4973.48300	2809.06193
5774.62689	2725.46179	7605.72534	0.10000	2683.72478	2813.08115
6719.48734	2706.81754	5419.93108	0.10000	6254.55413	2871.23768
5449.97921	2725.93414	5740.37956	0.10000	2774.74464	2809.94015
6157.83107	2722.63112	6492.73065	0.10000	2773.27691	2779.03441
5761.40659	2722.98464	5404.10239	0.10000	2774.13290	2778.42077
5454.23147	3071.70003	5321.37021	0.10000	2671.41777	2779.40272
5426.94385	2708.33233	5316.42386	0.10000	6862.40838	2807.05662
5774.09692	2710.66609	7053.99260	0.10000	6296.49319	2780.87694
5462.28165	2723.80985	5421.33218	0.10000	2770.71212	2780.01679
5446.20499	2708.09917	5734.62401	0.10000	2684.18277	2780.01679
8220.90161	2722.39550	5804.46167	0.10000	4974.66277	2803.67914
5461.80745	2704.49039	8146.38871	0.10000	2676.41809	2792.60331
7130.74464	2707.28345	5285.60531	0.10000	2631.30740	2717.80898
5307.00633	2654.28680	5290.04961	437.69695	2544.16111	2631.52752
5130.85630	2557.91836	6648.47934	0.10000	2865.61421	2573.71896
5071.70979	2495.71820	5005.53425	0.10000	5683.85220	2521.52459
4971.12516	2451.94902	4917.50508	0.10000	4435.60068	2471.79350
5263.05504	2423.14589	6451.45201	0.10000	2370.02034	2451.66238
4796.41381	2379.34196	4691.26538	0.10000	4465.50926	2454.43608
5221.12531	2582.38148	4815.13547	0.10000	2377.81322	2372.07556
4911.36300	2318.66146	4615.21127	0.10000	2236.40552	2360.59433
4719.06391	2275.63786	4531.76979	0.10000	5193.54136	2304.47822
4471.53945	2232.20011	4690.91560	0.10000	2410.15017	2258.32083
5397.61153	2172.38907	6668.20986	0.10000	2138.35089	2230.61727
4565.97431	2138.06022	4263.37060	0.10000	2089.07425	2181.12533
4765.53250	2101.70570	4104.81895	0.10000	2118.69204	2139.29613
4133.40516	2065.61692	5275.41171	0.10000	2075.77155	2104.51781
4588.95405	2013.07267	4030.40102	0.10000	1979.37895	2066.22746
3995.33625	1979.81497	4180.09169	0.10000	1984.99953	1990.65211
4203.27098	2264.25394	5053.78424	0.10000	1892.39487	1964.17720
3822.26974	1903.38718	3780.46869	0.10000	2166.10639	1922.87539
3855.05882	1860.33177	3656.33521	0.10000	1890.74560	1902.29371
3734.68835	1834.56465	4194.02440	0.10000	1852.17146	1866.73471
3643.41904	1810.80359	3598.81936	0.10000	1755.47755	1825.78020
5850.34034	1757.63542	3724.73862	0.10000	1758.51972	1784.35463
3455.51491	1711.86765	3757.88795	0.10000	1631.34782	1712.70648
4494.53922	1614.27003	3223.74257	0.10000	1645.98697	1630.75583
3119.67868	1533.79068	3054.84632	0.10000	3380.68565	1505.31308
3550.48307	1410.07127	3016.18294	0.10000	1323.84816	1386.69958
2684.18277	1386.18018	2813.08115	0.10000	1260.45919	1328.88138
2542.41332	1513.67915	2667.00127	0.10000	2208.84598	1236.16387
2399.67046	1164.54530	2912.30662	0.10000	2486.34840	1132.02512
2156.97202	1049.88836	2067.51758	0.10000	1968.60227	1016.88314
2559.16694	1160.69958	1891.14344	0.10000	981.59828	998.61211
1681.57802	812.97566	2000.65380	0.10000	744.48933	735.63631
1603.08210	682.14854	1410.22931	0.10000	820.79242	449.97790
824.62232	393.85848	743.49515	0.10000	313.29144	414.03415
674.21701	278.27219	552.20665	0.10000	799.16875	251.43798
581.37946	207.56757	308.43646	0.10000	0.10000	0.10000
0.10000	0.10000	321.86135	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
0.10000	0.10000	0.10000	0.10000	0.10000	0.10000
